id,number,GCaMP,age,cohort,monitoring_frame_range,sex,nvc_whole,nvc_segment_0/20,nvc_segment_1/20,nvc_segment_2/20,nvc_segment_3/20,nvc_segment_4/20,nvc_segment_5/20,nvc_segment_6/20,nvc_segment_7/20,nvc_segment_8/20,nvc_segment_9/20,nvc_segment_10/20,nvc_segment_11/20,nvc_segment_12/20,nvc_segment_13/20,nvc_segment_14/20,nvc_segment_15/20,nvc_segment_16/20,nvc_segment_17/20,nvc_segment_18/20,nvc_segment_19/20,lag_whole,lag_segment_0/20,lag_segment_1/20,lag_segment_2/20,lag_segment_3/20,lag_segment_4/20,lag_segment_5/20,lag_segment_6/20,lag_segment_7/20,lag_segment_8/20,lag_segment_9/20,lag_segment_10/20,lag_segment_11/20,lag_segment_12/20,lag_segment_13/20,lag_segment_14/20,lag_segment_15/20,lag_segment_16/20,lag_segment_17/20,lag_segment_18/20,lag_segment_19/20,nvc_segment_0/2,nvc_segment_1/2,lag_segment_0/2,lag_segment_1/2
M316-8_v1,316,True,8,3,"(83, 7579)",F,0.4339130920476677,0.3368084051555999,0.2592949556222826,0.2220210108603745,0.3100335354152169,0.4973368286357881,0.3538155787879951,0.3317195720249212,0.2868041267190051,0.2386259748352013,0.2580657128755801,0.245051414044916,0.1982738941429249,0.2122699034520162,0.2179740844845837,0.128314545217738,0.1131945748309469,0.0291739200299256,0.0843213022350429,0.0328236227180904,0.0313762194718347,-0.62652922957801,-0.217063492063492,1.1231707317073172,1.9607336430507163,0.3569299264421215,0.1366531165311653,-0.8657375145180023,-0.5861014324428958,-0.982288037166086,-1.5730836236933798,-0.4247580332946187,-1.1958284939992256,-0.4254258614014712,-0.5037262872628726,-0.3207413859852885,-0.5703542392566783,-0.1264421215640727,-0.3061556329849012,-0.0243708865660085,0.1693960511033682,0.8955671699574138,0.5434199910558409,0.1637162397540693,-0.4228706929926442,-0.14012775842044134
M316-10_v1,316,True,10,3,"(104, 7207)",F,0.2757405036312769,0.5044544928834929,0.1648317399958039,0.0770608131322541,0.127826762800038,0.1853339272956936,0.0383480041689668,0.0809145984540083,0.0540936736508615,0.00377782267585,0.0202067015458211,0.0142716161525815,0.0077738249187325,0.0784145984037976,0.0655469180761294,0.0568894887735768,0.0688632635657482,0.0448775806570595,0.0416353275987132,0.0848575475187561,0.0609384726164109,-0.6126446529696605,-0.2459351261638351,-0.0761633792028014,0.0669621280515051,0.1122479687029792,0.4072533946142131,0.2644470586089605,0.0357015840013131,0.0870699167418998,0.0881642181672275,0.1902898986859263,0.1171723251169534,0.380287983658432,0.1399429139423121,0.0073409387282393,0.2490903619401964,0.2137261875450259,0.4099526714633546,0.3319563373731294,0.4529860750143627,0.3878477826717369,0.31414713073626416,0.08137359873357268,-0.5197749386735242,-0.027886447988765183
M316-12_v1,316,True,12,3,"(94, 7392)",F,0.4034481291521109,0.555568821767117,0.4273511042282337,0.4415526559245809,0.2984854872125341,0.3105037002004849,0.3026561657194445,0.2716425317879515,0.3274129630413932,0.2234119939805051,0.2500236275951675,0.2124839064782814,0.199603535556438,0.1712362151714004,0.1766719118355487,0.1856625177439742,0.1330406643690425,0.1187609334603867,0.0882686656426165,0.0196279308586223,0.0273610169109474,-0.32051967970324396,-0.4944536586235799,0.0253330479910117,0.2420505412587162,0.0487222014160112,0.1941932837551049,-0.5567117864212724,0.122982540616696,0.0121894673015533,0.160727979598024,-0.1018315410268756,0.0764182405079093,-0.0185294170099691,0.1043550371836713,-0.0306832165213204,-0.1949690581919997,0.0095411338790505,-0.0297558539760669,0.3549123464055784,0.3004119629768337,0.3549034294580279,0.47723723903573023,0.16696009324125016,-0.17623455138836872,0.08640522176448559
M322-6_v1,322,True,6,3,"(140, 7572)",M,0.3121844328883,0.5619926413495394,0.4444123220598932,0.1272857917890507,-0.0489491346682697,-0.1620206525235988,-0.2455271109140868,-0.1495783335972541,-0.1470835409901646,-0.1403676293150348,-0.0420450559000402,0.0415630831079754,0.0379262983044049,0.0956965306540247,0.0091658712215154,0.0159147578642953,0.055022547324054,0.0224375106656843,-0.0124897061251256,0.0254608292610192,0.0386001138904374,0.052805902205478386,-0.4350678910603563,0.0751510870418334,0.037807079507103,-0.3920100463071972,0.5381759673495016,-0.1225492504512989,-0.6801506946079586,-0.4060277843183423,-0.4940036103916491,-0.0100933992622243,0.3876383329408995,0.5319362687387175,0.0270151479475708,-0.1257593595479161,0.0866650969311671,0.4819715877874578,0.5590926928812495,0.2835334746095282,-0.2170551762028098,-0.0625382623028019,0.4048260694613692,0.03090044624207708,-0.04647201946472019,-0.0921905658896476
M322-8_v1,322,True,8,3,"(83, 7594)",M,0.3288657267241563,0.3945295990266298,0.2174779825443059,0.301976969383945,0.0871441466753361,0.1684654350316241,0.2454255094762746,0.0431921564926522,0.1691751860929446,0.1249628018463712,0.0981749848690203,0.0976745160315465,0.1189942565793251,0.0802247588974575,0.0616166320442903,0.0640308655939166,0.055342864255088,0.0479120749791491,0.0356992030152182,0.0711137282707533,0.0539796340157098,-0.3416745312246785,0.7008226804320264,1.2189111638592578,0.2108654826932059,0.8918980753281665,-0.0074641805130551,-0.926902508079046,1.3108359310206767,-0.7775521682348119,-0.6066386402417516,0.0378452064327318,-1.0151571481682728,-1.669841088264173,-0.62138587811365,-0.319196194507202,-0.5483551157758269,-0.1062048979514017,-0.1747075814339234,-0.2250979494952383,-0.2595208815931211,-0.0412960791603511,0.42768625829206813,0.023020988213720856,-0.37719373504542375,0.4335135032077864
M322-10_v1,322,True,10,3,"(45, 7308)",M,0.24668849292365777,0.4228726862413484,0.4201207287238256,0.2306099788320274,0.1556021560414168,0.1315563461413666,0.1981978323865185,0.1035165921674121,0.0679191319180353,0.1521560905226485,-0.0297385755702388,-0.0899754633430914,0.1791727497291582,-0.0434307426329809,-0.0008589449978046,0.0116220704335188,-0.0084164806011582,0.1031320283108788,0.0535878989425017,0.0623170108192941,0.056529193460924,0.09190006505265749,0.2815373525326582,-0.0211421136839144,0.3961267296095082,0.6450937988993793,0.3182129859169787,-0.1086994743042003,0.6913515129138316,0.0970515322538108,-0.1917998487965258,0.3751780157181286,0.9245652900117798,0.0948450164389823,0.7535031735147775,1.0575364382790935,0.4988308103451307,0.5130632768957574,0.2312182428749758,0.0573957838845227,-0.0277704520280605,-0.0517344445030504,0.33638453460858214,0.03126160241897573,0.18591873692353675,0.332594897761837
M322-12_v1,322,True,12,3,"(182, 7577)",M,0.24038077299137428,0.4797920754733099,0.0624949743516648,-0.1912716350785376,0.0459978996792452,-0.0867746376987873,0.0464023026687364,0.1609642238629778,-0.0142683629631131,0.0302222244476694,-0.0824974976538502,0.0420794440086823,0.1870272455820482,0.1346790747669609,0.0655970912936124,0.197555295273577,0.1527685380802588,0.168100666197338,0.1546594343479536,0.0912756381906686,0.1058818482549657,0.2074207609105096,-0.3415397585606916,-0.6164056754381245,-0.4360616333925272,-0.1505856607293404,0.2913863925810328,-0.8525354714882779,-0.2855835979120701,-0.114262139231197,-0.0131661554467345,-0.366993129921613,-0.2393944285996161,-0.2360311395720102,-0.03017991354105,-0.6201635903783027,0.0948357818077454,-0.237071516977883,0.0330588889486806,-0.4496044772103535,-0.2333315395791853,-0.1173563651365943,0.23008779963611645,0.1645787964718736,0.12384078638181854,0.008610019910671049
M353-6_v1,353,True,6,5,"(97, 7497)",M,0.3222772410408616,0.3083639936418172,0.3662059730308498,0.3006903040845939,0.1589519554446193,0.1873191097179545,0.2712112930798814,0.0919390757923804,0.1246420541580737,0.1277046743527576,0.1383167231365822,0.1709692086850391,0.1692028945808753,0.119743975136124,0.1651158690978488,0.1296314726908397,0.0786828983078569,0.0736820581710313,0.0478170265857469,0.078071438271643,0.0572658760526673,-0.2536477987421384,0.7002201257861634,0.0398532494758909,0.3035220125786163,0.2477253668763102,0.4742033542976939,0.519895178197065,0.5463626834381551,0.475880503144654,0.5289727463312368,0.414664570230608,0.7278721174004192,0.4825052410901467,0.2427568134171907,0.255272536687631,-0.1470545073375262,-0.1347589098532494,0.0016876310272536,0.0839832285115304,0.1240041928721174,0.1219916142557652,0.3781721521458362,0.11275753452041122,-0.15651991614255764,-0.011540880503144656
M353-8_v1,353,True,8,5,"(109, 7400)",M,0.3203101319143011,0.3941761921968114,0.1521909572650326,-0.0129463839131566,0.2170249975102727,0.2690689766776515,0.3175050263197244,0.2598492564892086,0.3332987410154787,0.3038499738055905,0.2434452985798882,0.2170583187105906,0.2236370562457153,0.2444495609494256,0.1832228759355201,0.1135470380101527,0.1128513781701082,0.126890617764547,0.0770622833151832,0.0735938543970296,0.0556294626991705,-0.2974708529620759,0.1295540876034073,0.2514233579844023,0.8551903220429682,0.2828732092884525,-0.2334131641971734,-0.0282653893728452,0.1479765946434367,0.0699002552833118,0.1613987069154582,0.4464212086919143,-0.0469949381968752,0.3267450939109228,0.2033932503443254,0.13123843110421,0.2916107411988666,0.4660543376231457,0.564360344237703,0.3260696019861216,0.5076804309112124,0.8115903887148985,0.396008386768778,0.15565907474255805,-0.4835206288215736,0.25009869200200013
M353-10_v1,353,True,10,5,"(113, 7428)",M,0.3210058568007388,0.4479221435911547,0.2150220743350757,0.1791401909637035,0.1731946477997039,0.2366425549483185,0.1904432010858781,0.0889694798771626,0.1830994576514838,0.1117862258083119,0.1288504619190314,0.0739517764294174,0.0532682582919591,0.0930257244490104,0.1138233670530721,0.0790046959913459,0.0985455813548501,0.0849585178443246,0.0880085183153845,0.0725237650664967,0.0484910791207753,-0.10372051368999484,-0.4187947239829234,0.5131422211788438,0.1037205136899948,0.2270826268791681,0.0535861787133404,0.2269695942127275,0.8881759136082635,-0.1015555033866325,0.3640260496822043,-0.1190233977619532,0.5882306909773848,0.4548608393979706,0.2379511524984566,0.1302658006625453,-0.1506551547243307,0.1480727930371877,0.0747406769787237,-0.2662614880315795,0.1390214849014442,0.171183625914043,0.38102251328162734,0.08440219995804665,-0.23009972959108255,0.1023293424107259
M361-6_v1,361,True,6,5,"(108, 7428)",F,0.3753953364240713,0.3968289455119708,0.3448015454831418,0.3605658222744958,0.1744428632637455,0.3124463170167638,0.2773534953956837,0.1593540072087338,0.1357611476434778,0.1831321897937896,0.1578674063296207,0.1863179449883812,0.1150619984045354,0.1239191406449786,0.1627036710896757,0.1367703594570012,0.177587339249467,0.107989378649728,0.0984196501029907,0.0513162425610194,0.0632810782151821,-0.36469677704682396,-0.0540660069655591,0.1313505445298247,-0.1235557521145447,-0.5251165533381245,-0.1040503436711076,-0.1648423535481968,0.0729909521440285,0.08574271656808,-0.5722999244476386,-0.2149096135773121,-0.6181565223800837,-0.0528497982199126,-0.2230545266920964,-0.2115189710136916,-0.4151049440728251,-0.4520795326810031,0.0397018445832642,0.1417251736782943,0.1563288923286712,-0.2781893231614056,0.46654438924969055,0.08652426719125904,-0.29227707446514456,0.08200195330495513
M365-6_v1,365,True,6,6,"(87, 7428)",F,0.21857297514226387,0.1486484976755522,0.1489245992611841,0.2387050212481933,0.3558279641320324,0.2410883699741658,0.2731281260678452,0.2260287430663863,0.1846157069825873,0.1429532440367457,0.1908238205605085,0.1045610747769102,0.0617699496540411,0.1009147542394679,0.0870535471060071,0.1605027962205353,0.0852465204777693,0.0296212568680473,0.0361265295349301,0.0672946988360945,0.027190285006333,-0.18476629315460605,-0.0968338744022061,0.5285632003351136,0.2490574929311969,0.1656368904248263,0.0865012043145879,-0.2026302928753447,-0.6518570880022341,-0.5146874018221802,-0.3619314413376619,-0.7376252312633085,-0.1984937340733759,-0.014207421370475,-0.2150661500331622,-0.3225555904632247,-0.3347994554403602,0.0515411735958389,0.3821342548958006,0.1305372290292177,-0.0642824728592871,0.4618633713826927,0.28947999058845475,0.10534638372939725,-0.18741054909763682,0.018317799420532695
M367-6_v1,367,True,6,6,"(162, 7529)",F,0.36735559666575784,0.3089020506261791,0.1836116456305642,0.3317395037704215,0.4395590809942115,0.301370499943684,0.2949032492310711,0.2605574727011907,0.2656914344352841,0.2036299099174709,0.1685479460128589,0.2295642578139373,0.0899958282090103,0.096835669750545,0.1549277158368801,0.1102891457646168,0.1091943406903641,0.1042073813515726,0.0654389370205059,0.115984689842465,0.0757859531726029,-1.1639028262040425,-0.4982472054501989,0.3233268135045497,-0.0957469928470863,-0.1441921554175997,-0.1318139297559316,0.1275807655601855,-0.124084625487806,-0.1561451748542487,0.4894029159698008,-0.2758360026835237,-0.0335345976131757,-0.1645548090824049,-0.3386531356596838,-0.199714639377876,-0.2314161257098581,0.0316069960597556,0.0778505352873921,-0.2751934688323837,-0.119152233277584,-0.0188319112547363,0.4071031810341928,0.17628251594644787,-1.034488949362663,-0.07538433918228117
M374-6_v1,374,True,6,6,"(72, 7417)",M,0.32447851917660453,0.3828503641274254,0.190089530156316,0.2951547018126803,0.0856304620709738,0.1181416896863576,0.1032189747903885,0.2248651665095108,0.2005118950268639,0.1626056264020012,0.1874929913766174,0.1803612635270068,0.1408632540229955,0.1471667314235481,0.1323511381156014,0.1059908776712415,0.0731846911888968,0.112364943847756,0.1146878545678134,0.1194220351310927,0.1005980511787673,-0.19910416451734925,1.1417947659823242,1.222041679562571,0.8487826266377798,0.0706093744626706,0.2951098731043021,0.6340916125038689,-0.4572371814711647,-0.9603064066852368,-0.5449895113312013,-0.6129423295161458,-1.2430448089686714,-1.1583015234361569,-0.6528422572990819,-1.2067557343787614,0.0738849341449155,0.3509835276316241,-0.3561160975274253,-0.0081674060318443,-0.0508356545961002,0.2687850338732419,0.3777355779303009,0.11420367009463829,-0.25674885656315555,0.12564909384779394
M374-8_v1,374,True,8,6,"(68, 7125)",M,0.35551567180880067,0.3543740853261899,0.2757353448603706,0.1836185862272352,0.2522899940012586,0.1438602065452105,0.1751117791159117,0.1865644924408989,0.219133380112928,0.1673738786327096,0.1566385792986202,0.2113248174410579,0.1514259762729175,0.1835172348690765,0.1003745523550284,0.1173416796090159,0.1117014814625807,0.0668979722503773,0.1431851828223898,0.0795529084850039,0.1018584495332607,-0.2631983475044435,0.2016300779811372,0.0039791196297897,-0.481593569358377,-0.0757473859505852,-0.5546588525403916,-0.5988535011448977,-0.5267489711934156,-0.4890314006180845,-0.7560807673215802,-0.2662087076267794,-0.142936061872508,-0.2661366511344895,-0.1007910201598053,0.0147955997502041,0.1964740356439448,0.2743671038093866,0.0634097132151607,-0.1349858288898496,0.090815199116107,-0.1200140910473811,0.4242399485803292,0.10116644819610815,-0.30675249395526094,-0.08904581191654257
M374-10_v1,374,True,10,6,"(68, 7649)",M,0.2513524495256288,0.3254442541259425,0.1933401863099139,0.1014042776040021,0.0696892862961925,0.0192528281871055,0.0768355964939579,0.2195705100864468,0.1523908288743562,0.2083247946299291,0.2326055081339179,0.127626191325205,0.2192199757569459,0.1545328375578262,0.1013386620997404,0.1055246725434909,0.1092115178470142,0.1142019615243302,0.1426156905498416,0.1503870156181858,0.0892358525248349,0.08740180968479662,0.3129412349607238,-0.0038778959928407,-0.3093450664545424,0.2493371117960955,0.1113486460508434,-0.1020682111961817,0.3918912200457394,-0.5381326439296013,0.2936429021245566,-0.1634019422624374,-0.3349656955354479,-0.1696828079944317,-0.4937771369858473,0.2240727851247887,0.3737115110536607,0.3264807265254714,-0.4669633091379138,0.01109509131285,0.0468910543236883,0.5587401809684797,0.282727110020969,0.13522156455888493,0.006189718603957476,0.08479168738192305
M387-6_v1,387,True,6,7,"(90, 7540)",M,0.3382652602772114,0.341716321160597,0.2867033740048983,0.1747437445665804,-0.0640264467529292,0.2297545959946009,0.3103488734451352,0.2064762841351604,0.2291410248151837,0.2188234988394588,0.1573119096593953,0.1725572177966986,0.2485321328823782,0.2252584698622377,0.1758224977368152,0.1462561362378353,0.1821619614404077,0.1847327441240695,0.0908919719876211,0.1317803776904907,0.009516616063662,-0.6851056323413438,-0.9844041837878224,-0.6375918316523471,0.9207134852446768,-1.2246814427427055,0.5512285726144524,0.3451624953305939,0.7310837172622754,0.7026418461793881,0.2946498983107127,1.0116942680446603,-0.0516332544722533,0.0877537043954675,0.3822583322956875,0.3775162910388909,0.3212136305150874,-0.2318308222305233,-0.0365458846967998,-0.1418980616776657,-0.3840638359689536,0.1138504959946872,0.3995198506160977,0.14371222491231242,-0.8140019922799153,0.06749885858963185
M387-10_v1,387,True,10,7,"(117, 7462)",M,0.17758561788728333,0.22520741197219,0.0905719658601041,0.0260640014257391,0.2349740161216822,0.2194774795921708,0.0751418102160624,0.1636925829659279,0.1566477853385207,0.129667721572715,0.1529521962701301,0.06585266465599,0.1291472631768139,0.1643840975679633,0.1296785959719927,0.1263899916625913,0.0605615761498148,0.0268662111089017,0.0566009851239622,0.0480674493144418,0.0331067723211151,0.4862360983573105,-0.1958269564330169,1.1274665850423429,0.7083971023364962,0.5126517702275277,-0.3867972655851444,0.4219467401285584,-0.5961432506887052,-0.0757167635955514,-0.0487297214569941,0.0053770023466993,0.5330476481991634,0.2669829609223548,0.162401795735129,0.4217222732374247,0.5466483011937557,1.0918273645546372,1.2609733700642791,0.8631874298540966,0.5250484644424038,0.7515049484746454,0.1818576290957868,0.09840784984284716,0.6602081420263238,0.4583817977757371
M396-6_v1,396,True,6,7,"(89, 7528)",F,0.26226199090796665,0.2470842947310949,0.1686214899351381,-0.0120100977143079,0.1767514349722693,0.0355948338224446,0.186257653933112,0.1748348955614734,0.2316443608628354,0.2095465712674398,0.1207049373053128,0.1684060262283963,0.2476062211599989,0.2757380246288974,0.1572968138504949,0.2348494821068706,0.1431420629650612,0.1744271432136886,0.1663838587840689,0.0772094394749175,0.0722849617629011,-0.48531767730547476,-0.2168244740553141,-0.7013171400888326,0.4554350015828705,-0.592559549505473,-0.5414568164158057,0.0174307614086587,0.227233046498019,0.4072677737166758,0.1201542579215471,0.447165702554657,-0.5029786744179353,-0.6092996038027263,-0.4545236519219884,0.059679013056283,-0.6270181598411375,-0.0256041288936215,0.1099279554110187,-0.1522625454475686,0.1478688807666849,-0.3099644093974539,0.280208272349454,0.1633014857423269,-0.2343319806985735,0.002906725760497312
M397-6_v1,397,True,6,7,"(69, 7503)",F,0.34904128160276493,0.2960442257018254,0.2128786698209302,0.181532254786367,0.3406147987050416,0.3080623387168494,0.2808993959261857,0.2693390547573765,0.2761310028525643,0.1387022459438106,0.1637546039913568,0.1497413717858523,0.1044145907655203,0.1612526634965492,-0.0584293282033873,-0.0095353743446412,0.0798554730872174,0.0518747329465213,0.0582436060580755,0.0378910196961148,0.0460017197318988,-0.6759365827110266,-0.2114236770964374,0.6181133624189218,0.5099435239956104,0.155866634547612,-0.0978828189823612,0.6707707680915036,0.2278936145535005,0.2251456509907835,-0.2669896416048821,-0.0746946459320325,0.1196791663320932,0.2060348134864341,0.2167768528679639,0.2452914358109615,0.2441940347777985,0.0826619558719877,0.3126522309360027,0.1402799710928508,0.1134427165582648,0.1922860737132303,0.4439119385328617,0.08304155985751231,-0.5317577152645806,-0.021644674036205316
M410-6_v1,410,True,6,9,"(99, 7428)",M,0.30173774055231156,0.3530768530352965,0.3283941263860499,0.2242064940891857,0.2887355036603395,0.29869510347811,0.1413992974871848,0.1582676252300076,0.11515674482074,0.1794643795138668,0.1123266191651738,0.1999597380764166,0.104809876208485,0.1658290006411237,0.0820392388181522,0.08550009691198,0.1171514051190527,0.0983893307814178,0.0836702153064578,0.0538956759295048,0.0455382058212908,-0.23033213707691225,-0.2628069805080572,-0.1306822180001407,0.0794279079586235,-0.2923879389205545,-0.5532949827598339,-0.0097019914151009,-0.2884737175427486,-0.14258321018929,-0.4127964253043418,-0.24517099430019,-0.0454929280135106,0.0268805854619661,-0.1940222362958271,0.1563313630286397,0.2055889803673211,0.0676412638097248,0.0142407290127366,0.1441840827527971,0.4427644078530716,0.1343589472943494,0.38850344522771707,0.11235103500130393,-0.35191049187249307,-0.07153789318133841
M410-8_v1,410,True,8,9,"(102, 7532)",M,0.3169115120719265,0.3831183290795075,0.2900562035620102,0.0427861069943222,0.3204074650835168,0.2756018784084843,0.2289723656919495,0.1964743742527085,0.2150364880092737,0.2138193125200674,0.1575049570171536,0.110970585632445,0.1478150903069301,0.2225446599706522,0.1017480415400751,0.0512804922970425,0.1330974771832362,0.0938067151454243,0.0157374931553245,0.0237032261266787,0.037973707409404,-0.1821206819663133,-0.0363623889403451,0.0916949675825872,0.977093410174608,0.3727402147439196,-0.0831017803848924,0.0981612980686768,-0.1061455867723234,-0.3409917327021371,-0.6109910466193268,-0.1180233954238277,0.278446708517718,-0.1899934822133031,-0.4446845734280126,0.2994837226853281,0.0361136839216493,0.0856231347123597,0.3096549003464718,0.4118640869953003,0.9418630578710848,0.329739974614936,0.39531318894978607,0.08453276676529035,-0.27406435456759626,0.17180371170800315
M410-10_v1,410,True,10,9,"(71, 7137)",M,0.27182193471319727,0.3674065845304155,0.1715900823166392,0.0307931002211494,0.1612604316425964,0.1597598285049061,0.2072590272819468,0.1572038198350283,0.1037622164219896,0.1433763389901616,0.1418825338699334,0.1272726077225517,0.0496518838103596,0.0862234058287647,0.1441910712906703,0.1117406466685438,0.1315581008267196,0.0740847822466301,0.1518198043192921,0.1076816368223602,0.0898769080932973,-0.3217592043576912,-0.7079271715327025,-0.2883808078172805,-0.2982709958968764,0.3799935172228414,0.2845227648253998,-0.0661559503197906,-0.5766588398991216,0.2459739582098048,-0.5327736008664785,-0.5207883689490785,-0.0477037528955087,0.7910253065483955,0.4502763086118161,-0.1512068243088332,0.4529247602558325,0.0682905232866099,0.4124469321442971,0.1705049450940398,0.4901532939623208,0.4783261785609816,0.333754646381376,0.11384548945800718,-0.33124619532133226,0.20457905430511747
M412-8_v1,412,True,8,9,"(135, 7515)",F,0.1122443048412862,-0.0073598172729694,0.2021862334062487,-0.0327284251905728,-0.0669798834199365,0.2286148319552183,0.00163175331729,0.2599989874436769,0.2464878938416552,0.1449679472360355,0.2061883995295421,0.1135278264946915,0.2220304815357665,0.1656244300883914,0.0642363800882539,0.1112310345951708,0.1404231645344067,0.0450231692188408,0.0838389024184304,0.0719093830510241,0.038767454108302,-0.24573406310367032,1.1949542104886597,0.1197145310152393,1.155147742720183,0.3521946769693067,0.4977641840165987,0.6887118122630035,0.6007548114759963,0.1943728983329756,0.3862595692924089,0.1770319095657151,0.3793821993274665,0.5901481004507406,0.2977928024611862,0.6389246619446233,0.3900425699363239,0.5802300207483723,0.14846712456178,-0.2235279387565286,0.1727928024611862,-0.5583905702225085,0.10638737154151719,0.12742559911333845,-0.14318165557701937,0.025041139014094587
M412-10_v1,412,True,10,9,"(101, 7163)",F,0.2617972191257833,0.5212101884821158,-0.1354728928228942,0.1146379679883858,0.0872647526070439,0.0976710328628675,0.1089960315898102,0.1751563532141384,0.1379467459901343,0.1624662236044763,-0.0130831092341662,0.059356563048701,0.0441201244818591,-0.0674298905254524,0.0158222979168605,0.0216558761734932,-0.0047127470091314,-0.0342081095961932,0.069295612497664,0.0186636089135502,0.0061516961028423,-0.24430429255891264,-0.1695104462044913,1.2143916430364068,0.509069130732375,-0.0184397509859522,-0.5017600469345849,-0.2103663505100876,-0.1861412600632313,-0.128507871321013,0.3693328118379453,1.244499853329422,0.7957938137609595,0.515180404810795,1.4160310941625107,0.4830758449854958,1.0836022293927838,0.6477543104853167,0.8892963071607835,0.6999934813076497,0.765481894331997,1.1080717708027772,0.35614243169904847,0.039327370780304474,-0.35668654867833516,0.5784687591669111
M415-6_v1,415,True,6,9,"(131, 7585)",F,0.26131402170127016,0.3805492305761392,0.1456428576115949,0.1336903355835357,0.2708138362892139,0.3231765628988371,0.2548017264713423,0.2795988878147886,0.2361703322136224,0.2338780601012385,0.1509169606964782,0.1388061067476052,0.0535056824117451,0.1025656800467273,0.0916262888534528,0.1532353422765689,0.0541269109505727,0.1416256657858113,0.1035672408728254,0.0803242391322693,0.1327668611092457,-0.4560394412489729,-0.4651666747224773,-0.1657644158731692,-0.2815103033818293,-0.0331093817970903,0.7028292007024668,-0.1949667295019898,0.3727020800103114,-0.1526495561248328,-0.5537483686983422,-0.022459600109559,0.0180772391125718,1.0097072518407526,1.0795430744195789,1.032311856542124,-0.2353666199429647,1.2443246813926885,-0.0380717611613256,0.0846182351330014,0.1365137673804115,0.1942094833003045,0.3248082424448099,0.11043007125903982,-0.5619330723250681,0.7020638986901252
M415-8_v1,415,True,8,9,"(62, 7420)",F,0.23101355631260384,0.3909023552525564,0.1190083607278427,0.0852731959077632,-0.0100780656366934,-0.0527775098789875,0.0664001367348112,0.0911412253461623,0.0441530049238952,0.0775034481492486,0.1128940691599697,0.0506961265364316,0.0874689613100123,0.0546749575660982,0.0819498084845011,0.0623216574203686,0.0869981680285172,0.0621133150720657,0.0502052147452012,0.0622416413644565,0.0554999733503919,-0.013662853964645838,-0.2525894937086386,-0.3069507250582383,0.4522928606550109,0.1722728701666142,0.1029429545619423,-0.1967854004949258,-0.2918127665062591,-0.2464069515311263,-0.1040875712362666,0.0492991238039964,-0.0545063236040916,0.1857503284727428,-0.0055376877131042,0.1623743541379505,0.1575621276973053,0.1579248583335348,0.1175408474999798,0.0247624114332696,0.207602834135371,0.1341055465544619,0.2749188103037494,0.08590485255129436,-0.165372927397448,0.056174884530747475
