id,number,GCaMP,age,cohort,monitoring_frame_range,sex,funcsim_whole,funcsim_segment_0/20,funcsim_segment_1/20,funcsim_segment_2/20,funcsim_segment_3/20,funcsim_segment_4/20,funcsim_segment_5/20,funcsim_segment_6/20,funcsim_segment_7/20,funcsim_segment_8/20,funcsim_segment_9/20,funcsim_segment_10/20,funcsim_segment_11/20,funcsim_segment_12/20,funcsim_segment_13/20,funcsim_segment_14/20,funcsim_segment_15/20,funcsim_segment_16/20,funcsim_segment_17/20,funcsim_segment_18/20,funcsim_segment_19/20
M308-8_v1,308,False,8,2,"(88, 7378)",F,0.6163838784118673,0.6776152039071218,0.0746098199886488,0.35966393686588893,0.3712725360737683,0.2965033548895579,0.33769045202465375,0.35746079357760996,0.3269077090926238,0.37492559465095915,0.4337460763114761,0.21123427630283764,0.3172721140208914,0.3221260956621439,0.20542623056682965,0.2351662045728816,0.16327633690740648,0.0023823342803151854,0.010255080019106074,0.005035604060654545,-0.011297466658192175
M308-10_v1,308,False,10,2,"(111, 7328)",F,0.352052967791282,0.4006712113661527,0.25040182453044707,0.3696122379196106,0.2240639768626177,0.37274701818751216,0.4137516630467948,0.35591712331123865,0.4464244631698607,0.3589181708632706,0.32792949047364756,0.3617494413770188,0.40682778130743363,0.3155423709057836,0.34468685012483735,0.3673569893528691,0.35543590464043495,0.32878968035897577,0.3207794740523876,0.2405113832489386,0.17106624455534467
M308-12_v1,308,False,12,2,"(135, 7630)",F,0.5288300551490517,0.29457901015152055,0.5898980896521352,0.626345435099833,0.48398829923229,0.36711367474920237,0.3711217188266202,0.4360651895602327,0.41645944332651413,0.4305209500383859,0.4723085861275441,0.5164176954042583,0.31880358926374386,0.3332514805858545,0.34764140942717264,0.3821344491386135,0.22995964572325753,0.332489845401663,0.22922964362091464,0.050201981471321204,0.15497723261287807
M308-14_v1,308,False,14,2,"(107, 7269)",F,0.5116766560047674,0.2038471948462636,0.4987582285182109,0.43911496793080046,0.26110654922801435,0.21197809849113616,0.3708645677274076,0.4891570542074817,0.6549273308422211,0.538178824103724,0.47509841132812153,0.4186588261615497,0.3865049592859712,0.5372643831101607,0.43881422345903864,0.3361632254748617,0.2811648825498269,0.325098012866708,0.1581133074472475,0.11051095202059542,0.0817660938358719
M316-8_v1,316,True,8,3,"(83, 7579)",F,0.5481649809602478,0.7827060363216419,0.7940017193575176,0.7576804496576289,0.6662549764397903,0.7145063852028938,0.6549220608009866,0.5063398698067566,0.3285371272525789,0.26689099789301013,0.1811818304671625,-0.0049302750863187954,0.21543982009907553,0.277836462306557,0.24069480544487443,0.13691965491360705,-0.07131420276835991,0.08683308014635965,-0.07638798910499868,-0.06437203705652876,-0.055266927182996875
M316-10_v1,316,True,10,3,"(104, 7207)",F,0.5130915111288884,0.7518008050582439,0.3430105832376709,0.27571157496957616,0.31914388887954914,0.39252330239491223,0.2771249685169854,0.26954279789694385,0.20517539454649922,0.23917194355242835,0.2580743271820655,0.19632141905093295,0.18616937802052103,0.2231390518738788,0.16399457591438174,0.14073819780960692,0.1807453527611976,0.24423639069102207,0.23472727273316757,0.1470306958387196,0.19222426521798097
M316-12_v1,316,True,12,3,"(94, 7392)",F,0.607826200181798,0.8851932857092761,0.5032844334391144,0.45013823683161247,0.5096423957371164,0.5115996659585834,0.33566947260221625,0.4468932054041051,0.3998777916007574,0.3582347466696469,0.20312357170698397,0.35892977566887496,0.47352482987171207,0.23597424026088082,0.21724804588475533,0.331641334161791,0.09426008877906829,0.19830581502246977,0.1117255224242849,0.12903921116553346,0.10447828888846315
M322-6_v1,322,True,6,3,"(140, 7572)",M,0.5735447412663277,0.6848039964317953,0.7082649324294731,0.5596378487142917,0.4355919474171614,0.2530633557262998,0.1568332339522488,0.19090086227829386,0.41445781445684426,0.4052190682982312,0.39213743621388936,0.3304342112764868,0.24289045384068603,0.4078195459565237,0.3720539652067654,0.24527982943304216,0.2614452473140504,0.16144790022198782,0.10294665620449239,0.13604372773441512,0.031853472317207504
M322-8_v1,322,True,8,3,"(83, 7594)",M,0.5032543484654092,0.7339554600053086,0.6905002681149174,0.2787416147488677,0.43570895532451004,0.2776297494399026,0.41292920673762246,0.3534935058626434,0.40853878250505604,0.19483271271992408,0.2539945531312514,0.3191759471474344,0.17006599708580272,0.17811289713281556,0.11027694886484925,0.1981686983530895,-0.10730362405870521,0.11973423693931995,-0.007180767732507779,0.07968848527228274,0.03926222743633353
M322-10_v1,322,True,10,3,"(45, 7308)",M,0.5987993066252687,0.7238927343841857,0.6894702185094764,0.5975039846175426,0.5993141773247528,0.5904271465603065,0.6210486370150347,0.4535312138723158,0.4471067412178883,0.5479689346418104,0.30380499063877486,0.28803446411882283,0.49907780709686234,0.3443354428950095,0.208585834739331,0.21637680430175543,0.2111148799818622,0.12655385594491575,0.094070376742906,0.12320246875141615,0.03086565463446378
M322-12_v1,322,True,12,3,"(182, 7577)",M,0.4454806937960538,0.7514342331796173,0.4532478443178459,0.18154677322214643,0.36233247960205744,0.07866433813641167,0.40524551961340066,0.12824923093929985,0.18650791219723797,0.3507680114876097,0.05083936669808014,0.3602058510597385,0.2871371730357979,0.30719404735912526,0.3098106065874268,0.3597851041070293,0.35336904527472174,0.23384228580982816,0.29933628911457005,0.21057179405863227,0.23530403784104295
M353-6_v1,353,True,6,5,"(97, 7497)",M,0.5277077228285536,0.541569198004304,0.5053105065806168,0.5422006317590963,0.6057934004331449,0.5600138184700769,0.617162829644483,0.5547028254086842,0.5549599855774643,0.4923327413513685,0.3649384977949253,0.44907916359827044,0.2790836582190073,0.349050616177801,0.34297204317581725,0.27342727703214276,0.28641711922095364,0.24954744912505417,0.18467805717689584,0.15867829270472525,0.10500276452442363
M353-8_v1,353,True,8,5,"(109, 7400)",M,0.4402944928079674,0.620501226793587,0.19208385013681767,0.2439793797654044,0.41317407744394924,0.46196786867122464,0.5324307914731615,0.46287650208565045,0.5378990947202192,0.40767655067098824,0.35501893855965466,0.2992483053805577,0.25090846590704496,0.31552968506628276,0.2682049628580923,0.17393354420451373,0.18161202189530848,0.2484713426070997,0.1006088393274927,0.06746092235538098,0.047546387013850985
M353-10_v1,353,True,10,5,"(113, 7428)",M,0.647472831656889,0.6605544692794376,0.46825999714685307,0.46328461012259914,0.32509170258596193,0.39027253609865303,0.43568304912226347,0.483327847356389,0.3882099015888502,0.48157065025659185,0.419927236800896,0.4446298407178693,0.3189590263039213,0.24492003766820472,0.4113828809240737,0.3586222174400295,0.2524544646586441,0.2176439551613985,0.29648750302478943,0.2569695432090289,0.09639337084572713
M361-6_v1,361,True,6,5,"(108, 7428)",F,0.6289608157473825,0.7080227449724252,0.525682520818642,0.49580384289938195,0.3463421693348174,0.35985582706758373,0.40847620267762347,0.323235735840598,0.3582207632303456,0.41810702223109836,0.3595591184550901,0.44565993478505134,0.4133762711543007,0.3909747488525074,0.420918777630245,0.2042371697633065,0.2428020926760269,0.25259770279695704,0.1399212659706307,0.16237826542551298,0.0795483289288526
M365-6_v1,365,True,6,6,"(87, 7428)",F,0.5249858142049459,0.37980227871437855,0.49382803051609325,0.6213033829160054,0.34710814480983804,0.3027468563860909,0.42113287098224284,0.4703184560464993,0.4075910758179475,0.4481483103441689,0.4120371847635684,0.23032792275137548,0.3464177048135687,0.3365725802977084,0.32487544398249935,0.33749577474126574,0.33683501531092597,0.12836952724976064,0.1587504538043093,0.06502618626757695,0.1486209894800872
M367-6_v1,367,True,6,6,"(162, 7529)",F,0.6127337677632204,0.4695456292932809,0.41770170954307057,0.7293175258709789,0.6267076953402252,0.7273463271718232,0.7258969463015638,0.69268931787462,0.4826194310157414,0.44056504714297184,0.47758644058240646,0.3800869470384848,0.31286797030824,0.4730149279877763,0.20443048292185284,0.2277527572810547,0.15273927909384669,0.3397832348654321,0.3058067323399099,0.18679785201118718,0.12524774102289907
M374-6_v1,374,True,6,6,"(72, 7417)",M,0.5341092384652784,0.5286020861175469,0.5672484862257935,0.5351971303287465,0.4232557428145966,0.49692857012024505,0.4481218737483076,0.5158473035834339,0.4467835550776205,0.451705229060364,0.3673222866724607,0.33526831234238724,0.32372101573570033,0.35285339533867915,0.2838092884353153,0.1658456866368938,0.26289170248010735,0.24942733064433867,0.12750869051173078,0.195509117595751,-0.0021094601911181283
M374-8_v1,374,True,8,6,"(68, 7125)",M,0.6048746017209748,0.6805467711396829,0.5805544658029232,0.15606749817050575,0.3667822897019933,0.2848599420457657,0.3563654709805724,0.4292717504601727,0.5132919526866477,0.3541233502581914,0.2102145658798022,0.2797174957968504,0.2858944926352279,0.33292086268119947,0.2691881221545918,0.24019207112226756,0.16141493338699395,0.10541625802612532,0.16026614930995647,0.08874961882327714,-0.026632727584191045
M374-10_v1,374,True,10,6,"(68, 7649)",M,0.47068111608096197,0.5327988639303826,0.5413553563206526,0.30420345345945476,0.32139325815058395,0.4587918678702387,0.3511679024993463,0.28599903091208867,0.31840870452129805,0.3284494150044453,0.20595884991479657,0.09420065697405018,0.27751080653837523,0.28202426636369066,0.1328386541734316,0.06362050576197496,0.15377393550708676,0.08303894864413232,0.17439304760102178,0.1198741237518152,0.1865212660223793
M387-6_v1,387,True,6,7,"(90, 7540)",M,0.5199930159933746,0.7091248737308941,0.665864963763401,0.06250960681291282,0.19909508668379078,0.3813703550498079,0.5039884220062639,0.2521393322813895,0.4420579146904311,0.3220356677674195,0.3081402657710937,0.3470959715691429,0.3278841174272473,0.27720279312621793,0.2755166655513378,0.04749366589956645,0.2042609433636805,0.13819622448075605,-0.04889391077735668,0.021553003692113406,-0.03422024586391252
M387-10_v1,387,True,10,7,"(117, 7462)",M,0.30286951832625225,0.46132938929867223,0.23872343953737227,0.18532905813840195,0.5571203007048549,0.588974553081144,0.4658403477323125,0.31047759402512043,0.5067504577265824,0.4072563313796976,0.4239972856624827,0.28127333772047913,0.2731781140980315,0.2893491287817755,0.24699654020508122,0.26451258332479893,0.17339798070720408,0.028029856596611565,0.06572572280983252,-0.03904054697097861,-0.00996379111071351
M396-6_v1,396,True,6,7,"(89, 7528)",F,0.3932391456677886,0.5490148341282779,0.6427018675885419,0.07157234581255698,0.30291840454895236,0.44212200673474356,0.3637375653973399,0.3034415258683411,0.449879691094057,0.40149392165547626,0.46910358998793455,0.4091665258401288,0.37117132944997566,0.28444119246266963,0.31921223589604314,0.30085177241112926,0.19414583298081528,0.22382552357007154,0.26014781263498743,0.2181845434528417,0.10991929743584285
M397-6_v1,397,True,6,7,"(69, 7503)",F,0.6800308633438301,0.8233232710076008,0.5370984230730736,0.5049789725360143,0.6228909068198657,0.5704770906447538,0.6614466882332539,0.553746279554028,0.5219878999609107,0.1362330009426465,0.26701002649941324,0.26154946412119484,0.27764122481997394,0.3290017955894774,0.21201773000124952,0.291294002025235,0.21671168620783093,0.2008968471748821,0.2740564559414628,0.13445421346903072,0.11847578423389099
M410-6_v1,410,True,6,9,"(99, 7428)",M,0.41755363359891834,0.41517500981356664,0.3624683460490278,0.43823396660144714,0.5229269449862305,0.5267401885504343,0.4606581736542988,0.44516598017465,0.423719969857539,0.517857833529699,0.4904583361218666,0.5287061400794403,0.29809833996042123,0.364665587341986,0.12356710804134437,0.11049741952314662,0.04206491999674814,0.1790420768242575,0.18483783997103267,0.18149530578177644,0.11514962336103578
M410-8_v1,410,True,8,9,"(102, 7532)",M,0.4142923370776629,0.5369353208286373,0.39189009032038824,0.3536050530268454,0.45398864729873,0.14001290150349763,0.3569607846883663,0.2577889475772693,0.28481492649144946,0.37235050609065823,0.2648715728516307,0.24792485298983094,0.18952021705689387,0.25576999010224266,0.1767032651794457,0.10621991331992124,0.17715821897600886,0.14379652110287366,0.07862863753568029,0.14679271144898934,0.06042105458030288
M410-10_v1,410,True,10,9,"(71, 7137)",M,0.33345556366694407,0.5179907374275146,0.24470174106559764,0.4704833113326273,0.36796390295258935,0.2649031992387383,0.28409933437560325,0.190085218186998,0.09304372948737402,0.04179123761474401,0.040555298996816334,-0.0913953941778407,0.03920884501594316,0.04268593578458217,0.04651989501129661,0.05398437653584196,0.12188825433282413,0.049736322892680034,-0.010992393450335668,0.07924780307291285,0.08408526128168044
M412-8_v1,412,True,8,9,"(135, 7515)",F,0.20770812242016157,0.13230016923833024,0.16730349531029945,0.008206175194105938,0.2405253686935329,0.4166140611488128,0.35595183200334785,0.31020523857073423,0.3264412181059148,0.13511288324641604,0.15111440194426567,0.268041867985004,0.1292979369944574,0.11842970749419425,0.17469558512789732,0.3493670314310067,0.18846271460381323,0.16978690628387155,0.277311789410956,0.19751135462111064,0.20177645642482847
M412-10_v1,412,True,10,9,"(101, 7163)",F,0.1825239846956008,0.581836221449278,-0.2546229910761353,0.13255268119318664,0.1522621998350297,0.0447008729623112,0.16374094545934667,0.03788306097314655,0.10491806038207607,0.1258061529194423,0.00719004460682434,0.018687787561343882,0.1801955601544703,0.1434490785943664,0.05629230388574737,0.15977581702009788,0.08288840183062567,0.11301568473519999,0.02131571449480356,0.011126585474984482,-0.014688926793280222
M415-6_v1,415,True,6,9,"(131, 7585)",F,0.08799795995676646,0.4883583202784688,0.01810205365774363,0.17865585891884322,0.18652933809267191,0.10352822835272427,0.23639453042057665,0.17024436989637445,0.026296247824143033,-0.011941841759171573,-0.1727711480576488,-0.13768028324217577,-0.14474764106355367,-0.0542786668327741,-0.10367292035952401,0.0834624715995946,-0.15783299672780093,0.09904749819196171,0.22379980132053723,0.23370935038306986,0.21455784912166864
M415-8_v1,415,True,8,9,"(62, 7420)",F,0.5212980988841951,0.644344129249724,0.2235733477285481,0.374133135585878,0.33981440061154955,0.31376911640871114,0.3837243417163435,0.4354653535006136,0.38455179762115393,0.4683631291853249,0.34066273251050333,0.2871841015404257,0.3786664403015339,0.27373674506049256,0.3294099692256174,0.2875574297156003,0.21283641305966067,0.2384564199997411,0.1543161026606032,0.08037349394755842,0.06762201825014051
